"station_id","obsTime","ELEV","WDIR","WDSD","TEMP","HUMD","PRES","24R","H_FX","H_XD","H_FXT","H_F10","H_10D","H_F10T","H_UVI","D_TX","D_TXT","D_TN","D_TNT","D_TS","H_VIS"
"467480","2020-05-08 00:20:00","26.900","250.000","1.900","27.500","0.770","1006.400","0.000","3.100","240.000","2352.000","2.400","240.000","2355.000","0.000","27.800","4.000","27.500","16.000","0.000","-99.000"
"467540","2020-05-08 00:20:00","8.100","310.000","1.500","25.200","0.830","1009.100","0.000","3.400","300.000","2340.000","2.000","300.000","2347.000","-99.000","25.500","1.000","25.200","20.000","0.000","-99.000"
"467080","2020-05-08 00:20:00","7.400","310.000","0.900","24.300","0.890","1009.600","0.000","1.800","350.000","2341.000","1.300","340.000","2344.000","0.000","24.400","7.000","24.300","1.000","0.000","-99.000"
"466910","2020-05-08 00:20:00","832.600","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"469020","2020-05-08 00:20:00","4.500","120.000","3.200","29.300","0.830","1007.900","0.000","5.300","120.000","2302.000","3.700","120.000","2306.000","-99.000","29.300","1.000","29.300","3.000","-99.000","10.000"
"467420","2020-05-08 00:30:00","8.100","140.000","1.100","28.500","0.730","1008.200","0.000","2.900","140.000","2318.000","2.200","140.000","2325.000","-99.000","28.600","2.000","28.500","1.000","0.000","-99.000"
"466950","2020-05-08 00:30:00","99.000","160.000","8.100","23.500","0.940","998.700","0.000","9.400","150.000","2347.000","7.300","150.000","2400.000","-99.000","23.500","29.000","23.200","1.000","0.000","-99.000"
"466880","2020-05-08 00:30:00","11.000","190.000","0.600","24.700","0.900","1008.600","0.000","2.600","70.000","2320.000","1.500","60.000","2321.000","-99.000","24.800","1.000","24.700","16.000","0.000","-99.000"
"467350","2020-05-08 00:30:00","10.700","190.000","2.200","26.500","0.930","1008.200","0.000","3.500","180.000","2303.000","2.200","180.000","2304.000","0.000","26.700","1.000","26.500","23.000","0.000","-99.000"
"A0W100","2020-05-08 00:30:00","2.000","30.000","3.300","22.200","0.950","-99.000","0.000","4.100","30.000","2332.000","3.200","40.000","2338.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467990","2020-05-08 00:30:00","97.842","360.000","0.900","19.600","1.000","1000.000","-99.000","3.300","360.000","2324.000","1.500","350.000","2348.000","0.000","19.700","7.000","19.600","1.000","0.000","-99.000"
"A0Z080","2020-05-08 00:30:00","3171.000","280.000","8.300","6.600","0.900","-99.000","0.000","16.300","90.000","2323.000","7.900","290.000","2357.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466900","2020-05-08 00:30:00","19.000","140.000","0.700","-99.000","-99.000","1008.100","0.000","1.600","90.000","2306.000","0.900","130.000","2324.000","-99.000","-99.000","-99.000","-99.000","-99.000","0.000","-99.000"
"467270","2020-05-08 00:30:00","42.200","210.000","0.600","27.000","0.850","1004.800","0.000","2.500","290.000","2302.000","1.700","280.000","2303.000","0.000","27.300","1.000","27.000","20.000","0.000","-99.000"
"466990","2020-05-08 00:30:00","16.100","280.000","1.000","24.200","0.970","1008.400","0.000","2.300","300.000","2349.000","1.600","290.000","2352.000","0.000","24.400","6.000","24.100","10.000","0.000","-99.000"
"467571","2020-05-08 00:30:00","26.900","80.000","0.600","25.200","0.900","1006.600","0.000","2.400","120.000","2358.000","1.200","110.000","2351.000","0.000","25.300","1.000","25.200","22.000","0.000","-99.000"
"467490","2020-05-08 00:30:00","84.000","190.000","0.700","27.400","0.720","999.900","0.000","3.100","240.000","2357.000","1.500","210.000","2357.000","0.000","27.900","1.000","27.200","27.000","0.000","-99.000"
"467620","2020-05-08 00:30:00","324.000","120.000","1.900","24.600","1.000","974.200","0.000","6.700","90.000","2336.000","4.900","80.000","2343.000","0.000","24.600","25.000","24.300","14.000","0.000","-99.000"
"467650","2020-05-08 00:30:00","1014.800","130.000","1.800","23.200","0.680","-99.000","0.000","1.500","110.000","2314.000","0.800","40.000","2303.000","0.000","23.200","15.000","22.700","1.000","0.000","-99.000"
"467410","2020-05-08 00:30:00","13.800","200.000","0.600","28.700","0.720","1007.000","0.000","1.800","200.000","2353.000","1.300","190.000","2353.000","0.000","28.900","1.000","28.700","17.000","0.000","-99.000"
"469020","2020-05-08 00:30:00","4.500","120.000","3.200","29.300","0.830","1008.000","0.000","5.300","120.000","2302.000","3.700","120.000","2306.000","-99.000","29.300","1.000","29.300","3.000","-99.000","10.000"
"466910","2020-05-08 00:30:00","832.600","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"A0A9M0","2020-05-08 00:30:00","24.058","100.000","0.300","24.800","0.850","1007.800","0.000","3.800","150.000","2339.000","1.700","130.000","2301.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467080","2020-05-08 00:30:00","7.400","310.000","1.100","24.300","0.890","1009.600","0.000","1.800","350.000","2341.000","1.300","340.000","2344.000","0.000","24.400","7.000","24.300","1.000","0.000","-99.000"
"467540","2020-05-08 00:30:00","8.100","280.000","1.100","25.200","0.830","1009.100","0.000","3.400","300.000","2340.000","2.000","300.000","2347.000","-99.000","25.500","1.000","25.200","20.000","0.000","-99.000"
"467480","2020-05-08 00:30:00","26.900","250.000","1.600","27.400","0.770","1006.400","0.000","3.100","240.000","2352.000","2.400","240.000","2355.000","0.000","27.800","4.000","27.400","28.000","0.000","-99.000"
"467060","2020-05-08 00:30:00","24.900","0.000","0.000","24.200","0.990","1007.300","0.000","1.500","360.000","2335.000","1.100","240.000","2301.000","-99.000","24.200","1.000","24.100","7.000","0.000","-99.000"
"D2F230","2020-05-08 00:30:00","1734.000","20.000","0.700","13.400","0.910","-99.000","0.000","1.700","60.000","2328.000","0.700","40.000","2330.000","-99.000","13.900","1.000","13.400","29.000","-99.000","-99.000"
"466930","2020-05-08 00:30:00","607.100","0.000","0.000","21.200","0.940","942.600","0.000","2.200","20.000","2313.000","1.100","40.000","2307.000","-99.000","21.300","1.000","21.200","3.000","0.000","-99.000"
"467590","2020-05-08 00:30:00","22.300","90.000","1.400","25.900","0.990","1007.400","0.000","1.900","90.000","2344.000","1.300","90.000","2352.000","0.000","26.100","2.000","25.900","30.000","0.000","-99.000"
"CAAH60","2020-05-08 00:30:00","18.000","0.000","0.000","23.700","0.910","-99.000","0.000","0.600","120.000","2329.000","0.000","0.000","2301.000","-99.000","23.700","30.000","23.500","1.000","-99.000","-99.000"
"467550","2020-05-08 00:30:00","3844.800","260.000","6.000","2.700","1.000","-99.000","0.000","13.800","270.000","2354.000","7.400","270.000","2303.000","0.000","4.600","19.000","2.600","29.000","0.000","-99.000"
"A0K420","2020-05-08 00:30:00","22.000","60.000","1.700","27.300","0.830","-99.000","0.000","2.400","220.000","2330.000","1.700","210.000","2331.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467660","2020-05-08 00:30:00","9.000","10.000","1.200","25.800","0.930","1009.300","0.000","1.900","360.000","2308.000","0.700","340.000","2301.000","0.000","26.000","1.000","25.800","27.000","0.000","-99.000"
"466920","2020-05-08 00:30:00","6.255","140.000","1.300","25.800","0.840","1006.400","0.000","2.200","140.000","2302.000","1.600","140.000","2307.000","0.000","25.900","1.000","25.700","28.000","0.000","-99.000"
"A0W080","2020-05-08 00:30:00","3.000","0.000","0.000","25.800","0.870","-99.000","0.000","0.300","200.000","2304.000","0.000","0.000","2301.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467440","2020-05-08 00:30:00","2.300","310.000","1.600","29.100","0.730","1009.200","0.000","2.900","310.000","2350.000","2.100","310.000","2356.000","0.000","29.400","1.000","29.100","29.000","0.000","-99.000"
"467110","2020-05-08 00:30:00","48.000","40.000","3.000","22.500","0.910","1006.300","0.000","5.600","50.000","2331.000","3.200","70.000","2302.000","0.000","22.500","1.000","22.400","13.000","0.000","-99.000"
"A0W030","2020-05-08 00:30:00","6.000","20.000","0.800","21.900","0.980","-99.000","0.000","3.500","60.000","2326.000","1.600","40.000","2301.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467050","2020-05-08 00:30:00","20.600","160.000","1.200","24.800","0.920","1007.800","0.000","1.800","180.000","2350.000","1.400","170.000","2354.000","0.000","25.000","1.000","24.800","24.000","0.000","-99.000"
"A0G720","2020-05-08 00:30:00","37.000","270.000","1.400","26.700","0.920","-99.000","0.000","3.000","320.000","-99.000","1.700","300.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467530","2020-05-08 00:30:00","2413.400","300.000","0.900","11.200","0.810","-99.000","0.000","3.000","280.000","2311.000","1.900","270.000","2318.000","-99.000","11.800","18.000","11.200","30.000","0.000","-99.000"
"467770","2020-05-08 00:30:00","7.200","0.000","0.100","26.500","0.860","1006.800","0.000","2.800","300.000","2301.000","2.300","310.000","2301.000","-99.000","26.600","11.000","26.400","6.000","0.000","-99.000"
"466940","2020-05-08 00:30:00","26.700","190.000","0.300","25.100","0.890","1006.300","0.000","3.100","260.000","2350.000","1.300","240.000","2351.000","0.000","25.100","19.000","24.900","1.000","0.000","-99.000"
"A2K570","2020-05-08 00:30:00","90.000","0.000","0.000","25.500","0.990","-99.000","0.000","1.900","160.000","2337.000","1.200","160.000","2340.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467610","2020-05-08 00:30:00","33.300","0.000","0.100","24.600","0.950","1006.000","0.000","1.500","330.000","2353.000","0.900","310.000","2356.000","0.000","24.700","1.000","24.500","23.000","0.000","-99.000"
"467300","2020-05-08 00:30:00","44.500","190.000","3.000","27.600","0.800","1004.800","0.000","4.100","190.000","2358.000","3.000","190.000","2400.000","-99.000","27.800","1.000","27.600","23.000","0.000","-99.000"
"A0C540","2020-05-08 00:30:00","1374.000","0.000","0.200","17.600","0.870","-99.000","0.000","2.300","130.000","2345.000","1.500","120.000","2400.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"468100","2020-05-08 00:30:00","4.000","160.000","1.900","27.600","0.960","1009.000","0.000","3.600","150.000","2313.000","2.000","160.000","2315.000","-99.000","27.700","3.000","27.600","1.000","-99.000","10.000"
"A0T780","2020-05-08 00:30:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"468100","2020-05-08 00:40:00","4.000","150.000","1.900","27.600","0.960","1008.900","0.000","3.600","150.000","2313.000","2.000","160.000","2315.000","-99.000","27.700","3.000","27.600","1.000","-99.000","10.000"
"469020","2020-05-08 00:40:00","4.500","120.000","2.600","29.300","0.830","1008.000","0.000","5.300","120.000","2302.000","3.700","120.000","2306.000","-99.000","29.300","1.000","29.300","3.000","-99.000","10.000"
"466910","2020-05-08 00:40:00","832.600","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"A0A9M0","2020-05-08 00:40:00","24.058","60.000","0.600","24.300","0.890","1007.700","0.000","3.800","150.000","2339.000","1.700","130.000","2301.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467080","2020-05-08 00:40:00","7.400","300.000","1.000","24.300","0.900","1009.500","0.000","1.800","350.000","2341.000","1.300","340.000","2344.000","0.000","24.400","7.000","24.300","1.000","0.000","-99.000"
"467540","2020-05-08 00:40:00","8.100","280.000","1.600","25.200","0.820","1009.000","0.000","3.400","300.000","2340.000","2.000","300.000","2347.000","-99.000","25.500","1.000","25.200","20.000","0.000","-99.000"
"467480","2020-05-08 00:40:00","26.900","260.000","0.300","27.300","0.770","1006.300","0.000","3.100","240.000","2352.000","2.400","240.000","2355.000","0.000","27.800","4.000","27.300","32.000","0.000","-99.000"
"467060","2020-05-08 00:40:00","24.900","0.000","0.100","24.300","0.990","1007.400","0.000","1.500","360.000","2335.000","1.100","240.000","2301.000","-99.000","24.300","32.000","24.100","7.000","0.000","-99.000"
"D2F230","2020-05-08 00:40:00","1734.000","10.000","0.400","13.200","0.920","-99.000","0.000","1.700","60.000","2328.000","0.700","40.000","2330.000","-99.000","13.900","1.000","13.200","38.000","-99.000","-99.000"
"466930","2020-05-08 00:40:00","607.100","0.000","0.100","21.200","0.950","942.700","0.000","2.200","20.000","2313.000","1.100","40.000","2307.000","-99.000","21.300","1.000","21.100","32.000","0.000","-99.000"
"467590","2020-05-08 00:40:00","22.300","110.000","0.800","25.800","0.990","1007.400","0.000","1.900","90.000","2344.000","1.300","90.000","2352.000","0.000","26.100","2.000","25.800","37.000","0.000","-99.000"
"CAAH60","2020-05-08 00:40:00","18.000","0.000","0.000","23.700","0.910","-99.000","0.000","0.600","120.000","2329.000","0.000","0.000","2301.000","-99.000","23.800","34.000","23.500","1.000","-99.000","-99.000"
"467550","2020-05-08 00:40:00","3844.800","260.000","6.300","3.000","1.000","-99.000","0.000","13.800","270.000","2354.000","7.400","270.000","2303.000","0.000","4.600","19.000","2.600","29.000","0.000","-99.000"
"A0K420","2020-05-08 00:40:00","22.000","140.000","0.700","27.400","0.790","-99.000","0.000","2.400","220.000","2330.000","1.700","210.000","2331.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467660","2020-05-08 00:40:00","9.000","20.000","1.100","25.900","0.930","1009.200","0.000","1.900","360.000","2308.000","0.700","340.000","2301.000","0.000","26.000","1.000","25.800","27.000","0.000","-99.000"
"466920","2020-05-08 00:40:00","6.255","140.000","1.500","25.800","0.830","1006.200","0.000","2.200","140.000","2302.000","1.600","140.000","2307.000","0.000","25.900","1.000","25.700","28.000","0.000","-99.000"
"A0W080","2020-05-08 00:40:00","3.000","0.000","0.000","25.700","0.870","-99.000","0.000","0.300","200.000","2304.000","0.000","0.000","2301.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467110","2020-05-08 00:40:00","48.000","50.000","3.100","22.400","0.910","1006.300","0.000","5.600","50.000","2331.000","3.200","70.000","2302.000","0.000","22.500","1.000","22.400","13.000","0.000","-99.000"
"A0W030","2020-05-08 00:40:00","6.000","20.000","1.100","21.900","0.970","-99.000","0.000","3.500","60.000","2326.000","1.600","40.000","2301.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467050","2020-05-08 00:40:00","20.600","150.000","1.600","24.900","0.920","1007.700","0.000","1.800","180.000","2350.000","1.400","170.000","2354.000","0.000","25.000","1.000","24.800","24.000","0.000","-99.000"
"A0G720","2020-05-08 00:40:00","37.000","300.000","0.500","26.900","0.920","-99.000","0.000","3.000","320.000","-99.000","1.700","300.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467530","2020-05-08 00:40:00","2413.400","300.000","1.200","11.200","0.810","-99.000","0.000","3.000","280.000","2311.000","1.900","270.000","2318.000","-99.000","11.800","18.000","11.200","30.000","0.000","-99.000"
"467770","2020-05-08 00:40:00","7.200","10.000","0.600","26.400","0.860","1006.800","0.000","2.800","300.000","2301.000","2.300","310.000","2301.000","-99.000","26.600","11.000","26.400","6.000","0.000","-99.000"
"A0T780","2020-05-08 00:40:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467440","2020-05-08 00:40:00","2.300","310.000","2.000","28.900","0.750","1009.000","0.000","2.900","310.000","2350.000","2.100","310.000","2356.000","0.000","29.400","1.000","28.900","40.000","0.000","-99.000"
"A0C540","2020-05-08 00:40:00","1374.000","0.000","0.000","17.400","0.900","-99.000","0.000","2.300","130.000","2345.000","1.500","120.000","2400.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467300","2020-05-08 00:40:00","44.500","210.000","2.900","27.400","0.810","1004.800","0.000","4.100","190.000","2358.000","3.000","190.000","2400.000","-99.000","27.800","1.000","27.400","40.000","0.000","-99.000"
